MW,AMW,nSK,nTA,nBT,nBO,nBM,SCBO,RBN,RBF,nDB,nTB,nH,nC,nN,nO,nP,nS,nF,nCL,nBR,nI,nB,nHM,nHet,nX,H%,C%,N%,O%,X%,nCsp3,nCsp2,nCsp,Fsp3,max_conj_path,nR03,nR04,nR05,nR06,nR07,nR08,nR09,nR10,nR11,nR12,nBnz,ARR,AP,nCp,nCs,nCt,nCq,nCrs,nCrt,nCrq,nCar,nCbH,nCb-,nCconj,nR=Cp,nR=Cs,nR=Ct,n=C=,nR#CH/X,nR#C-,nROCN,nRNCO,nRSCN,nRNCS,nRCOOH,nRCOOR,nRCONH2,nRCONHR,nRCONR2,nROCON,nRCOX,nRCSOH,nRCSSH,nRCOSR,nRCSSR,nRCHO,nRCO,nCONN,nC=O(O)2,nN=C-N<,nC(=N)N2,nRC=N,nRCNO,nRNH2,nRNHR,nRNR2,nN-N,nN=N,nRCN,nN+,nNq,nRNHO,nRNNOx,nRNO,nRNO2,nN(CO)2,nC=N-N<,nROH,nOHp,nOHs,nOHt,nROR,nROX,nO(C=O)2,nH2O,nSH,nC=S,nRSR,nRSSR,nSO,nS(=O)2,nSOH,nSOOH,nSO2OH,nSO3OH,nSO2,nSO3,nSO4,nSO2N,nPO3,nPO4,nPR3,nP(=O)O2R,nP(=O)R3/nPR5,nCH2RX,nCHR2X,nCR3X,nR=CHX,nR=CRX,nR#CX,nCHRX2,nCR2X2,nR=CX2,nCRX3,nCXr,nCXr=,nCconjX,nOxiranes,nThiranes,nOxetanes,nThioethanes,nBeta-Lactams,nPyrrolidines,nOxolanes,ntH-Thiophenes,nPyrroles,nPyrazoles,nImidazoles,nFuranes,nThiophenes,nOxazoles,nIsoxazoles,nThiazoles,nIsothiazoles,nTriazoles,nPyridines,nPyridazines,nPyrimidines,nPyrazines,n135-Triazines,n124-Triazines,nHDon,nHAcc,C-001,C-002,C-003,C-004,C-005,C-006,C-007,C-008,C-009,C-010,C-011,C-012,C-013,C-014,C-015,C-016,C-017,C-018,C-019,C-020,C-021,C-022,C-023,C-024,C-025,C-026,C-027,C-028,C-029,C-030,C-031,C-032,C-033,C-034,C-035,C-036,C-037,C-038,C-039,C-040,C-041,C-042,C-043,C-044,H-046,H-047,H-048,H-049,H-050,H-051,H-052,H-053,H-054,H-055,O-056,O-057,O-058,O-059,O-060,O-061,O-062,O-063,Se-064,Se-065,N-066,N-067,N-068,N-069,N-070,N-071,N-072,N-073,N-074,N-075,N-076,N-077,N-078,N-079,F-081,F-082,F-083,F-084,F-085,Cl-086,Cl-087,Cl-088,Cl-089,Cl-090,Br-091,Br-092,Br-093,Br-094,Br-095,I-096,I-097,I-098,I-099,I-100,F-101,Cl-102,Br-103,I-104,S-106,S-107,S-108,S-109,S-110,Si-111,B-112,P-115,P-116,P-117,P-118,P-119,P-120,addition amount,Tensile strength (MPA)
902.94,8.682115385,64,6,113,73,52,101,11,0.097345133,4,0,40,51,2,8,2,1,0,0,0,0,0,3,13,0,38.46153846,49.03846154,1.923076923,7.692307692,0,3,48,0,0.058823529,14,0,0,0,10,0,0,0,4,0,0,8,0.657534247,0.75,0,1,0,0,0,0,0,48,32,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1,0,4,0,0,0,0,0,0,2,4,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,15,52
902.94,8.682115385,64,6,113,73,52,101,11,0.097345133,4,0,40,51,2,8,2,1,0,0,0,0,0,3,13,0,38.46153846,49.03846154,1.923076923,7.692307692,0,3,48,0,0.058823529,14,0,0,0,10,0,0,0,4,0,0,8,0.657534247,0.75,0,1,0,0,0,0,0,48,32,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1,0,4,0,0,0,0,0,0,2,4,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,20,37.5
1668.34,9.268555556,116,8,199,135,91,184,16,0.08040201,7,0,64,88,3,18,7,0,0,0,0,0,0,7,28,0,35.55555556,48.88888889,1.666666667,10,0,4,84,0,0.045454545,14,0,0,0,19,1,0,0,8,2,0,14,0.622222222,0.724137931,0,0,0,0,0,0,0,84,56,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,4,0,4,0,0,0,0,0,4,0,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,15,58
1668.34,9.268555556,116,8,199,135,91,184,16,0.08040201,7,0,64,88,3,18,7,0,0,0,0,0,0,7,28,0,35.55555556,48.88888889,1.666666667,10,0,4,84,0,0.045454545,14,0,0,0,19,1,0,0,8,2,0,14,0.622222222,0.724137931,0,0,0,0,0,0,0,84,56,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,4,0,4,0,0,0,0,0,4,0,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,20,53
1668.34,9.268555556,116,8,199,135,91,184,16,0.08040201,7,0,64,88,3,18,7,0,0,0,0,0,0,7,28,0,35.55555556,48.88888889,1.666666667,10,0,4,84,0,0.045454545,14,0,0,0,19,1,0,0,8,2,0,14,0.622222222,0.724137931,0,0,0,0,0,0,0,84,56,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,4,0,4,0,0,0,0,0,4,0,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,25,54
216.18,9.0075,15,1,26,17,13,24,0,0,1,0,9,12,0,2,1,0,0,0,0,0,0,1,3,0,37.5,50,0,8.333333333,0,0,12,0,0,14,0,0,0,3,0,0,0,2,0,0,2,0.705882353,0.8,0,0,0,0,0,0,0,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,31
216.18,9.0075,15,1,26,17,13,24,0,0,1,0,9,12,0,2,1,0,0,0,0,0,0,1,3,0,37.5,50,0,8.333333333,0,0,12,0,0,14,0,0,0,3,0,0,0,2,0,0,2,0.705882353,0.8,0,0,0,0,0,0,0,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,38
216.18,9.0075,15,1,26,17,13,24,0,0,1,0,9,12,0,2,1,0,0,0,0,0,0,1,3,0,37.5,50,0,8.333333333,0,0,12,0,0,14,0,0,0,3,0,0,0,2,0,0,2,0.705882353,0.8,0,0,0,0,0,0,0,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,26
216.18,9.0075,15,1,26,17,13,24,0,0,1,0,9,12,0,2,1,0,0,0,0,0,0,1,3,0,37.5,50,0,8.333333333,0,0,12,0,0,14,0,0,0,3,0,0,0,2,0,0,2,0.705882353,0.8,0,0,0,0,0,0,0,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,30
216.18,9.0075,15,1,26,17,13,24,0,0,1,0,9,12,0,2,1,0,0,0,0,0,0,1,3,0,37.5,50,0,8.333333333,0,0,12,0,0,14,0,0,0,3,0,0,0,2,0,0,2,0.705882353,0.8,0,0,0,0,0,0,0,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,29
332.26,9.229444444,23,5,38,25,15,34,4,0.105263158,3,0,13,16,0,6,1,0,0,0,0,0,0,1,7,0,36.11111111,44.44444444,0,16.66666667,0,2,14,0,0.125,14,0,0,0,3,0,0,0,2,0,0,2,0.48,0.52173913,0,2,0,0,0,0,0,12,8,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,0,2,2,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,46
332.26,9.229444444,23,5,38,25,15,34,4,0.105263158,3,0,13,16,0,6,1,0,0,0,0,0,0,1,7,0,36.11111111,44.44444444,0,16.66666667,0,2,14,0,0.125,14,0,0,0,3,0,0,0,2,0,0,2,0.48,0.52173913,0,2,0,0,0,0,0,12,8,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,0,2,2,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,44
332.26,9.229444444,23,5,38,25,15,34,4,0.105263158,3,0,13,16,0,6,1,0,0,0,0,0,0,1,7,0,36.11111111,44.44444444,0,16.66666667,0,2,14,0,0.125,14,0,0,0,3,0,0,0,2,0,0,2,0.48,0.52173913,0,2,0,0,0,0,0,12,8,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,0,2,2,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,40
898.93,8.24706422,65,6,118,74,50,100,12,0.101694915,2,0,44,53,2,8,2,0,0,0,0,0,0,2,12,0,40.36697248,48.62385321,1.834862385,7.339449541,0,5,48,0,0.094339623,14,0,0,0,10,0,0,0,4,0,0,8,0.648648649,0.738461538,0,1,0,0,0,0,0,48,30,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36,2,0,4,0,0,0,0,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,10,71
898.93,8.24706422,65,6,118,74,50,100,12,0.101694915,2,0,44,53,2,8,2,0,0,0,0,0,0,2,12,0,40.36697248,48.62385321,1.834862385,7.339449541,0,5,48,0,0.094339623,14,0,0,0,10,0,0,0,4,0,0,8,0.648648649,0.738461538,0,1,0,0,0,0,0,48,30,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36,2,0,4,0,0,0,0,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,20,59
898.93,8.24706422,65,6,118,74,50,100,12,0.101694915,2,0,44,53,2,8,2,0,0,0,0,0,0,2,12,0,40.36697248,48.62385321,1.834862385,7.339449541,0,5,48,0,0.094339623,14,0,0,0,10,0,0,0,4,0,0,8,0.648648649,0.738461538,0,1,0,0,0,0,0,48,30,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36,2,0,4,0,0,0,0,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,30,56
898.93,8.24706422,65,6,118,74,50,100,12,0.101694915,2,0,44,53,2,8,2,0,0,0,0,0,0,2,12,0,40.36697248,48.62385321,1.834862385,7.339449541,0,5,48,0,0.094339623,14,0,0,0,10,0,0,0,4,0,0,8,0.648648649,0.738461538,0,1,0,0,0,0,0,48,30,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36,2,0,4,0,0,0,0,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,40,42
900.9,8.419626168,65,6,116,74,50,100,12,0.103448276,2,0,42,52,2,9,2,0,0,0,0,0,0,2,13,0,39.25233645,48.59813084,1.869158879,8.411214953,0,4,48,0,0.076923077,14,0,0,0,10,0,0,0,4,0,0,8,0.648648649,0.738461538,0,0,0,0,0,0,0,48,30,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,2,0,4,0,0,0,0,0,0,2,2,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,10,71
900.9,8.419626168,65,6,116,74,50,100,12,0.103448276,2,0,42,52,2,9,2,0,0,0,0,0,0,2,13,0,39.25233645,48.59813084,1.869158879,8.411214953,0,4,48,0,0.076923077,14,0,0,0,10,0,0,0,4,0,0,8,0.648648649,0.738461538,0,0,0,0,0,0,0,48,30,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,2,0,4,0,0,0,0,0,0,2,2,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,20,59
900.9,8.419626168,65,6,116,74,50,100,12,0.103448276,2,0,42,52,2,9,2,0,0,0,0,0,0,2,13,0,39.25233645,48.59813084,1.869158879,8.411214953,0,4,48,0,0.076923077,14,0,0,0,10,0,0,0,4,0,0,8,0.648648649,0.738461538,0,0,0,0,0,0,0,48,30,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,2,0,4,0,0,0,0,0,0,2,2,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,30,56
